customer_id,total_spent,num_orders,avg_order_value,Electronics_amount
1858,2006.64,7,286.66,1170.65
1859,1649.56,2,824.78,1609.36
1860,2551.49,6,425.25,2326.27
1861,1917.3,8,239.66,1203.77
1862,869.66,6,144.94,0
1863,640.64,4,160.16,0
1864,2124.92,4,531.23,1486.16
1865,2052.12,4,513.03,1779.2
1866,36.06,1,36.06,0
1867,1848,6,308,1397.55
1868,2250.02,8,281.25,1199.36
1869,4966.44,7,709.49,4583.68
1870,2063.24,7,294.75,1618.46
1871,503.07,6,83.84,0
1872,1592.91,6,265.48,973.92
1873,2189.02,4,547.26,1965.45
1874,479.72,3,159.91,0
1875,797.32,6,132.89,0
1876,516.82,3,172.27,0
1877,3226.4,10,322.64,2700.17
1878,4140.43,5,828.09,3737.53
1879,4716.45,6,786.08,4198.8
1880,1499.78,6,249.96,963.77
1881,853.27,4,213.32,384.9
1882,1313.41,6,218.9,715.25
1883,506.84,5,101.37,0
1884,194.25,3,64.75,0
1885,129.93,2,64.96,0
1886,1354.33,3,451.44,857.92
1887,80.56,2,40.28,0
1888,1085.56,8,135.7,0
1889,1835.54,7,262.22,1139.65
1890,730.53,4,182.63,0
1891,502.95,3,167.65,0
1892,2983.17,3,994.39,2942.65
1893,808.48,6,134.75,635.36
1894,3674.11,5,734.82,3291.64
1895,1860.43,1,1860.43,1860.43
1896,784.95,8,98.12,0
1897,1098.89,9,122.1,0
1898,2049.54,4,512.38,1857.76
1899,3157.05,7,451.01,2695.82
1900,3725.44,3,1241.81,3520.31
1901,1279.18,7,182.74,589.84
1902,6138.11,5,1227.62,6138.11
1903,2163.69,6,360.62,1437
1904,3811.89,8,476.49,3363.22
1905,215.16,2,107.58,0
1906,491.92,4,122.98,0
1907,6820.86,9,757.87,6265.97
1908,749.79,4,187.45,672.88
1909,646.5,4,161.62,0
1910,511.78,3,170.59,0
1911,420.46,4,105.12,0
1912,371.71,4,92.93,0
1913,1242.51,6,207.08,0
1914,658.1,7,94.01,0
1915,197.66,3,65.89,0
1916,489.71,6,81.62,0
1917,4393.3,8,549.16,4100.09
1918,993.78,7,141.97,0
1919,1448.97,3,482.99,1261.07
1920,1831.59,4,457.9,1372.74
1921,993.11,6,165.52,0
1922,6444.47,8,805.56,6204.03
1923,482.99,3,161,0
1924,634.3,4,158.57,0
1925,156.57,3,52.19,0
1926,2043.37,8,255.42,1658.68
1927,1243.25,1,1243.25,1243.25
1928,481.88,3,160.63,0
1929,967.52,7,138.22,0
1930,1817.91,5,363.58,1497.26
1931,1139.67,9,126.63,0
1932,551.12,5,110.22,0
1933,478.18,4,119.54,0
1934,879.12,5,175.82,0
1935,1459.92,7,208.56,400.42
1936,409.84,3,136.61,0
1937,630.34,6,105.06,0
1938,733.7,7,104.81,0
1939,2233.23,4,558.31,2204.67
1940,525.07,4,131.27,0
1941,462.7,4,115.68,0
1942,220.16,3,73.39,0
1943,530.75,4,132.69,0
1944,380.17,2,190.08,0
1945,2259.72,7,322.82,1502.37
1946,3772.85,6,628.81,3455.52
1947,2928.72,7,418.39,2584.93
1948,2424.91,5,484.98,1997.03
1949,1886.5,4,471.62,1700.17
1950,336.6,5,67.32,0
1951,548.65,4,137.16,0
1952,1723.92,7,246.27,886.41
1953,362.14,5,72.43,0
1954,1610.44,6,268.41,1021.15
1955,1054.99,5,211,913.95
1956,145.89,2,72.94,0
1957,1036.28,4,259.07,699.66
1958,1878.14,4,469.54,1629.57
1959,394.94,6,65.82,0
1960,2343.35,11,213.03,1423.82
1961,741.76,6,123.63,0
1962,1731.82,8,216.48,969.51
1963,570.43,5,114.09,0
1964,2309.37,3,769.79,1998.59
1965,550.63,5,110.13,0
1966,59.12,1,59.12,0
1967,2331.38,8,291.42,1644.07
1968,2340.21,6,390.04,1986.25
1969,1878.04,4,469.51,1534.55
1970,1026.6,7,146.66,0
1971,119.11,1,119.11,0
1972,836.06,7,119.44,0
1973,211.91,3,70.64,0
1974,3753.07,9,417.01,3068.7
1975,1431.29,4,357.82,1116.58
1976,151.39,2,75.69,0
1977,4642.65,4,1160.66,4390.28
1978,645.82,6,107.64,0
1979,98.4,2,49.2,0
1980,34.3,1,34.3,0
1981,465.85,7,66.55,0
1982,2086.9,7,298.13,1771.22
1983,818.88,6,136.48,0
1984,1399.83,8,174.98,0
1985,1201.45,7,171.64,0
1986,613.05,5,122.61,0
1987,1341.4,6,223.57,773.68
1988,3405.25,6,567.54,2977.26
1989,1841.22,7,263.03,1528.74
1990,363.86,6,60.64,0
1991,572.11,3,190.7,414.3
1992,2732.1,3,910.7,2606.99
1993,243.75,1,243.75,0
1994,3952.42,5,790.48,3229.51
1995,173.93,3,57.98,0
1996,2380.57,9,264.51,1355.38
1997,1050.02,8,131.25,459.95
1998,297.61,4,74.4,0
1999,222.84,2,111.42,0
